-0.163616,0.719152,0.091388,
0.199607,0.304486,0.091444,
0.208307,-0.199992,0.091281,
-0.236030,-0.072024,0.097117,
-0.301740,-0.157410,0.094110,
-0.459445,-0.138418,0.085446,
-0.554280,-0.232415,0.083866,
-0.577652,-0.099482,0.093234,
-0.354944,-0.220788,0.076446,
-0.201297,-0.090813,0.100147,
-0.125322,-0.106396,0.094785,
-0.171055,-0.197710,0.059312,
-0.133567,-0.020065,0.132129,
-0.087880,-0.138528,0.076798,
0.141223,0.132181,0.195920,
0.142442,0.308372,0.265991,
0.047648,0.176816,0.177591,
0.121657,0.308933,0.227670,
0.115473,0.336130,0.224550,
0.152299,0.307836,0.191934,
0.049251,0.205423,0.138422,
-0.100345,0.181437,0.115604,
-0.079926,0.276756,0.149100,
0.063215,0.543768,0.256629,
0.051148,0.399402,0.163912,
0.024444,0.551729,0.236231,
-0.090327,0.513566,0.205190,
-0.030845,0.477499,0.168790,
0.009247,0.394364,0.109634,
0.080723,0.317388,0.052412,
0.111037,0.307426,0.037445,
0.278951,0.178700,-0.042327,
0.371132,-0.162968,-0.205735,
0.339322,-0.243580,-0.234351,
0.204379,-0.144665,-0.164469,
0.198755,-0.191282,-0.180633,
0.360733,0.214380,0.032556,
0.280337,0.154095,-0.002412,
0.220010,0.266283,0.055609,
0.129743,0.460160,0.151383,
0.120907,0.455556,0.145961,
0.121164,0.378406,0.095574,
0.072634,0.196351,0.005339,
-0.026863,0.234099,0.031714,
0.070921,0.199354,0.019000,
0.223812,0.029698,-0.077976,
0.111373,0.133567,-0.021868,
0.085940,0.018671,-0.074017,
0.106575,-0.061850,-0.108124,
0.035774,-0.029440,-0.082029,
0.032056,-0.119630,-0.125236,
0.040642,-0.295879,-0.199599,
0.117819,-0.184400,-0.138813,
0.077898,-0.134961,-0.100972,
0.118597,-0.089985,-0.078547,
0.149102,-0.111514,-0.090836,
0.130972,-0.018791,-0.042655,
0.115067,-0.062188,-0.057885,
0.182124,0.048413,-0.006512,
0.160540,0.067468,0.000138,
-0.046628,0.114024,0.049012,
-0.054544,0.135745,0.062316,
0.082987,0.094789,0.027778,
-0.039381,0.228974,0.098495,
-0.152664,0.264627,0.125895,
-0.056346,0.118113,0.032954,
-0.100687,0.077685,0.015902,
0.065132,0.075811,-0.007751,
0.047595,-0.008154,-0.046171,
0.001686,0.027113,-0.021697,
0.084564,0.226442,0.061838,
0.068112,0.226963,0.065566,
0.130269,0.181734,0.029771,
0.136564,0.230976,0.055967,
0.188551,0.132002,-0.003298,
0.247582,0.100835,-0.028363,
0.458023,0.137339,-0.050010,
0.357081,-0.137390,-0.163711,
0.511095,-0.062098,-0.141745,
0.458803,-0.014704,-0.099050,
0.386388,0.022852,-0.064473,
0.447149,0.006624,-0.077165,
0.420539,-0.032476,-0.079043,
0.397322,-0.068398,-0.088032,
0.340828,0.063007,-0.006289,
0.249444,0.187287,0.070889,
0.234332,0.052472,-0.001392,
0.364859,0.040426,-0.033459,
0.284906,0.094113,0.009485,
0.148345,0.304568,0.137879,
0.157921,0.154876,0.048985,
0.154382,0.170738,0.050608,
0.110899,0.157319,0.053236,
0.312155,0.079590,-0.026906,
0.254846,-0.129066,-0.113040,
0.190369,-0.132212,-0.090176,
0.129763,-0.021734,-0.019958,
0.069926,-0.056971,-0.027322,
0.130483,0.263967,0.119185,
0.060539,0.265290,0.122452,
0.072098,0.313811,0.134994,
-0.184574,0.705792,0.362672,
-0.029695,0.681682,0.283084,
-0.090304,0.679150,0.290235,
-0.035066,0.230844,0.049441,
0.028345,0.384663,0.103491,
-0.048117,0.467754,0.150684,
0.043850,0.563203,0.158891,
-0.063311,0.636345,0.213143,
-0.019795,0.457654,0.104393,
-0.073100,0.249357,0.013052,
0.025189,0.125547,-0.061862,
0.222880,-0.054787,-0.175976,
0.109161,0.065974,-0.087675,
0.047938,-0.131673,-0.168143,
-0.040000,-0.151367,-0.151600,
-0.099446,-0.152286,-0.143673,
-0.116854,0.017677,-0.047368,
-0.086304,-0.080456,-0.093512,
-0.083183,-0.149143,-0.122536,
-0.004571,-0.138637,-0.110914,
0.028013,-0.069845,-0.071122,
0.108024,0.062409,0.011596,
0.085698,0.003145,-0.013182,
0.004326,-0.017981,-0.021105,
-0.095057,0.057526,0.024198,
0.052127,-0.035530,-0.027720,
0.203205,0.126637,0.052659,
0.151318,0.145614,0.064470,
0.156505,0.347585,0.177592,
0.337520,0.098976,0.036877,
0.261344,0.208285,0.077217,
0.339381,0.090282,0.013806,
0.112841,0.080148,0.004891,
0.075216,-0.013573,-0.048528,
0.075415,-0.068819,-0.069602,
0.099679,-0.224464,-0.130132,
0.027496,-0.459696,-0.252748,
0.223203,-0.372686,-0.163128,
0.003753,-0.331880,-0.162059,
-0.005715,-0.466455,-0.209270,
-0.071001,-0.433572,-0.194516,
0.007725,-0.388150,-0.138994,
-0.026090,-0.561445,-0.214461,
-0.096331,-0.345013,-0.133547,
0.042957,-0.158862,-0.011071,
0.089536,0.021188,0.087226,
0.357057,0.007534,0.133652,
0.184092,0.313511,0.229322,
0.450661,0.227726,0.241276,
0.574353,0.304481,0.291173,
0.498918,-0.033320,0.081215,
0.257354,-0.110110,-0.015720,
0.232722,0.017427,0.029451,
0.217916,-0.095951,-0.028190,
0.235076,-0.039137,-0.004935,
0.204452,0.099061,0.046723,
0.179443,-0.093392,-0.038334,
0.166955,-0.167277,-0.068086,
0.043786,-0.130969,-0.103219,
0.105899,-0.191061,-0.099379,
0.091930,-0.147525,-0.081851,
0.148082,-0.160890,-0.055773,
0.094227,-0.233075,-0.093967,
-0.054662,-0.183480,-0.140342,
0.112671,-0.190514,-0.065506,
-0.118688,-0.106200,-0.141886,
0.035608,0.008672,-0.029659,
0.164408,0.028332,0.042562,
0.248029,-0.034709,0.053494,
0.335619,-0.084802,0.084946,
0.256749,-0.131567,0.037931,
0.134146,-0.203263,-0.032653,
0.383423,-0.160336,0.095190,
0.218352,-0.208787,0.004215,
0.197616,-0.114926,0.006155,
0.148696,-0.127010,-0.025736,
0.144161,-0.207529,-0.042493,
0.215671,-0.237926,-0.015140,
0.156909,0.025193,-0.027225,
0.239738,0.100116,0.035072,
0.381955,0.125187,0.094390,
0.250785,0.172201,0.025173,
-0.016369,0.228968,-0.100201,
0.124097,0.046699,-0.041696,
-0.004760,0.061779,-0.115033,
-0.042749,0.056701,-0.117472,
-0.093685,-0.118992,-0.132880,
-0.081792,-0.063423,-0.109224,
0.018448,-0.202614,-0.048553,
-0.100524,-0.094235,-0.108974,
0.090131,-0.201323,0.004972,
0.078522,-0.207500,-0.003815,
0.394020,-0.417048,0.171499,
0.370923,-0.411117,0.148703,
0.426562,-0.435169,0.164961,
0.637225,-0.424361,0.258349,
0.489921,-0.169827,0.140063,
0.672919,-0.235021,0.222443,
0.619139,-0.201119,0.182060,
0.675942,-0.133966,0.191324,
0.493385,-0.126432,0.096432,
0.556108,0.044396,0.110356,
0.529715,0.047494,0.089399,
0.441252,-0.134715,0.051394,
0.308726,-0.198710,-0.016923,
0.184292,-0.178151,-0.079422,
0.345310,-0.103985,-0.007349,
0.124589,-0.130344,-0.105104,
0.011429,-0.105763,-0.153727,
0.102200,-0.082734,-0.101886,
-0.132720,0.031191,-0.227755,
-0.139284,-0.071228,-0.193989,
0.047677,-0.010952,-0.103260,
-0.128575,0.117229,-0.206366,
-0.134961,-0.055423,-0.162755,
-0.143445,-0.119140,-0.130622,
-0.019665,-0.094399,-0.067643,
0.041268,-0.264886,0.001542,
0.193774,-0.295976,0.082066,
0.225924,-0.443415,0.120591,
0.219006,-0.358805,0.096225,
0.409303,-0.328651,0.175533,
0.246005,-0.406342,0.095070,
0.184916,-0.403280,0.061207,
-0.014347,-0.131021,-0.082675,
-0.178406,-0.097869,-0.161271,
-0.160742,-0.164466,-0.130789,
-0.068818,-0.178481,-0.079329,
0.062742,-0.273749,0.019196,
0.110274,-0.301831,0.046764,
0.023951,-0.184832,-0.023519,
-0.133492,-0.262889,-0.077139,
-0.095936,-0.219929,-0.061179,
-0.158188,-0.149218,-0.099572,
-0.141753,-0.179329,-0.080402,
0.274615,-0.378109,0.160512,
0.291286,-0.319080,0.146268,
0.124601,-0.296762,0.052117,
0.097371,-0.163574,0.004891,
0.269730,-0.211492,0.096104,
0.082950,-0.092070,-0.023016,
0.158584,-0.225238,0.050804,
0.084628,-0.093324,-0.013522,
0.165172,-0.167853,0.039787,
0.199042,-0.074742,0.027487,
0.174571,0.174938,-0.043004,
0.056126,0.077504,-0.070062,
0.147451,-0.057815,0.013700,
0.013592,0.010342,-0.056397,
0.046864,-0.027995,-0.027887,
0.139506,-0.108958,0.032028,
0.125490,0.024090,-0.009851,
-0.129388,0.241291,-0.183106,
-0.174878,0.194665,-0.165425,
-0.200746,0.109893,-0.144313,
-0.355476,0.177301,-0.214575,
-0.355663,0.064294,-0.149330,
-0.414029,0.060289,-0.152994,
-0.421790,0.121870,-0.172731,
-0.356225,0.094413,-0.133145,
-0.363594,0.052187,-0.110400,
-0.257478,-0.162903,0.013495,
-0.284997,-0.235559,0.019096,
-0.073252,-0.449579,0.172700,
-0.083562,-0.378714,0.126871,
-0.154848,-0.551775,0.163795,
-0.055682,-0.535666,0.177368,
-0.251836,-0.383598,0.049948,
-0.284697,-0.375326,0.026626,
-0.248874,-0.514183,0.088005,
-0.381424,-0.431165,0.012596,
-0.424914,-0.345246,-0.034229,
-0.389445,-0.268550,-0.041997,
-0.395053,-0.131363,-0.095086,
-0.445639,-0.195364,-0.075183,
-0.252250,-0.285336,0.026208,
-0.288156,-0.310640,0.022043,
-0.228804,-0.147208,-0.026838,
-0.361370,-0.065006,-0.102471,
-0.068847,-0.225793,0.041444,
0.101272,-0.326931,0.121302,
0.171490,-0.331331,0.135185,
-0.004358,-0.525204,0.154229,
0.011595,-0.546595,0.160100,
-0.090997,-0.451522,0.075974,
-0.098999,-0.410454,0.049990,
-0.170114,-0.182709,-0.069085,
-0.211790,-0.069344,-0.133698,
-0.011135,0.020249,-0.119128,
-0.064247,0.025714,-0.123326,
-0.099983,0.119318,-0.168591,
-0.109550,-0.023474,-0.090945,
-0.198055,-0.042059,-0.087966,
-0.174241,-0.219326,-0.007820,
-0.258868,-0.312072,0.026103,
-0.295125,-0.167351,-0.050319,
-0.458616,-0.217373,-0.048612,
-0.450477,0.036080,-0.161642,
-0.420679,0.046422,-0.147919,
-0.387491,-0.152224,-0.042949,
-0.423199,-0.241021,-0.006853,
-0.439543,-0.287286,0.018995,
-0.317585,-0.049826,-0.069658,
-0.288592,-0.086840,-0.041126,
-0.341345,0.027272,-0.104250,
-0.313889,-0.066916,-0.035951,
-0.292512,-0.142346,0.000908,
-0.316850,-0.195899,0.014265,
-0.029568,-0.433967,0.171150,
-0.072241,-0.448575,0.158204,
-0.060108,-0.174412,0.023013,
0.034005,-0.119999,0.016157,
-0.112119,-0.116639,-0.010422,
-0.043381,0.178309,-0.125742,
-0.018036,0.129515,-0.092131,
-0.123344,0.051855,-0.072568,
-0.102968,0.245235,-0.153650,
-0.259093,0.155576,-0.136009,
-0.271332,0.207100,-0.155498,
-0.252027,-0.049572,-0.003169,
-0.219045,-0.113774,0.031996,
-0.213011,-0.300501,0.119538,
-0.209051,-0.438523,0.176099,
-0.256970,-0.341305,0.100791,
0.068999,-0.442874,0.219510,
0.103110,-0.395827,0.200045,
0.097346,-0.276943,0.140878,
0.021085,-0.192047,0.070089,
-0.143557,-0.285595,0.059566,
-0.145481,-0.057108,-0.039385,
-0.074831,-0.126729,0.018249,
-0.171754,-0.014507,-0.061390,
-0.138941,0.023703,-0.063081,
-0.215256,0.247977,-0.177813,
-0.120879,0.149414,-0.095725,
-0.099751,0.195379,-0.102227,
-0.278034,0.109922,-0.090950,
-0.281742,0.200748,-0.125263,
-0.348602,0.391169,-0.210913,
-0.449980,0.245750,-0.144100,
-0.318310,0.279553,-0.116726,
-0.461446,0.326981,-0.158502,
-0.526521,0.325588,-0.147077,
-0.591359,0.445593,-0.205972,
-0.525485,0.360552,-0.138737,
-0.428978,0.206467,-0.051436,
-0.472472,0.150021,-0.031708,
-0.403895,0.065901,0.021618,
-0.285159,0.012421,0.068414,
-0.246646,0.062184,0.049639,
-0.231494,0.099134,0.031315,
-0.246522,0.311912,-0.070511,
-0.130647,0.075924,0.070751,
-0.032305,0.035995,0.105471,
0.067814,-0.279216,0.263530,
0.197610,-0.233678,0.263566,
0.033164,-0.435060,0.270201,
-0.069799,-0.368451,0.194548,
-0.075548,-0.341305,0.159208,
-0.076717,-0.425029,0.180439,
-0.026018,-0.413145,0.181794,
-0.049997,-0.381105,0.155408,
0.083161,-0.500867,0.220258,
-0.100630,-0.477841,0.137163,
-0.150337,-0.268481,0.030527,
-0.080479,-0.270208,0.049959,
0.031877,-0.202898,0.055263,
-0.031624,-0.222240,0.047938,
0.011954,-0.151571,0.023663,
0.126889,-0.308306,0.122873,
-0.014944,-0.205107,0.035022,
0.065629,-0.163318,0.033903,
0.005007,-0.377477,0.113772,
0.091154,-0.343417,0.109301,
0.115152,-0.374942,0.124379,
0.199555,-0.540725,0.211000,
-0.046093,-0.476054,0.098007,
-0.122247,-0.612533,0.127488,
-0.287703,-0.379667,-0.025606,
-0.257038,-0.104799,-0.133887,
-0.396875,-0.020180,-0.190706,
-0.556471,0.145130,-0.278278,
-0.419649,0.110772,-0.214026,
-0.468339,-0.186410,-0.063322,
-0.417752,-0.080541,-0.100015,
-0.445458,-0.214909,-0.045735,
-0.328546,-0.306567,0.022265,
-0.357483,-0.304330,0.013531,
-0.384173,-0.192008,-0.041898,
-0.412496,-0.100082,-0.088306,
-0.384302,-0.104249,-0.080135,
-0.418834,0.013537,-0.131968,
-0.446257,-0.192096,-0.036638,
-0.433757,-0.118440,-0.058849,
-0.384105,-0.157928,-0.018353,
-0.385544,-0.174461,-0.004268,
-0.366690,-0.095571,-0.028112,
-0.199636,-0.005125,-0.022085,
-0.308558,0.031511,-0.063792,
-0.341228,0.004703,-0.055599,
-0.313772,0.153729,-0.109943,
-0.337267,-0.057817,-0.017183,
-0.382943,0.077012,-0.086996,
-0.244551,-0.094689,0.024655,
-0.400335,0.119663,-0.084498,
-0.317553,0.261569,-0.127503,
-0.244295,0.039262,-0.008185,
-0.279979,0.002035,0.007964,
-0.344212,-0.211408,0.089084,
-0.291554,-0.219171,0.100422,
-0.226635,-0.404482,0.195129,
-0.105133,-0.635742,0.306339,
-0.098100,-0.539764,0.242388,
0.211861,-0.646182,0.363798,
0.314988,-0.574712,0.345860,
0.109876,-0.315252,0.160948,
-0.033793,-0.247499,0.081028,
0.105943,-0.208398,0.104535,
0.084300,0.010663,0.002842,
-0.066148,0.108844,-0.077067,
-0.091476,-0.057493,-0.011989,
-0.101885,-0.104730,0.007113,
-0.168740,-0.148229,0.013185,
0.043238,-0.301535,0.122673,
-0.057495,-0.494419,0.190591,
-0.134547,-0.326934,0.083081,
0.054263,-0.378873,0.143788,
0.133808,-0.331553,0.126742,
0.003165,-0.430442,0.124520,
0.038823,-0.275107,0.056871,
-0.090711,-0.281876,0.037258,
-0.092964,-0.210106,-0.001168,
-0.109370,-0.280812,0.025637,
-0.104836,-0.276748,0.020619,
0.045008,-0.104013,-0.054416,
0.104871,0.065241,-0.125709,
0.117539,-0.050053,-0.061014,
0.006455,-0.173974,-0.002940,
0.102687,-0.201217,0.020656,
0.005326,-0.277048,0.047869,
-0.092786,-0.242449,0.026022,
-0.121473,-0.384217,0.096326,
-0.270695,-0.419746,0.110319,
-0.252685,-0.211420,-0.005246,
-0.094249,-0.175100,-0.020070,
-0.079118,0.003376,-0.112319,
-0.029095,-0.050502,-0.075957,
-0.095322,0.076079,-0.131039,
-0.237559,0.097827,-0.121916,
-0.216374,-0.215401,0.054312,
-0.317794,-0.244826,0.078026,
-0.203264,-0.046163,-0.032248,
-0.289321,-0.038492,-0.027230,
-0.293456,0.217503,-0.152794,
-0.379252,0.066435,-0.051439,
-0.161654,0.407848,-0.247746,
-0.181658,0.257554,-0.165432,
-0.136361,0.017871,-0.053415,
-0.078012,-0.091128,-0.018955,
-0.327578,-0.041681,0.034892,
-0.146956,0.189399,-0.131728,
-0.320846,0.178733,-0.070320,
-0.120660,0.297567,-0.170876,
-0.008452,0.405570,-0.229742,
0.109916,0.398978,-0.244785,
0.053908,0.463282,-0.249395,
0.274277,0.337091,-0.262850,
0.340334,0.260112,-0.240074,
0.339205,0.452478,-0.275468,
0.237557,0.140779,-0.110792,
0.391497,0.227637,-0.201095,
0.268662,0.213248,-0.129589,
0.160829,0.144584,-0.044417,
0.057114,0.196785,-0.024723,
-0.005021,0.260401,-0.008486,
0.164670,0.426487,-0.133085,
0.115641,0.437443,-0.110695,
0.151296,0.313978,-0.062721,
0.202903,0.496143,-0.135369,
0.156294,0.447164,-0.075067,
0.206009,0.473258,-0.117857,
0.228845,0.282811,-0.054244,
0.132099,0.174549,0.026045,
-0.087571,0.283826,0.082524,
-0.025727,0.093867,0.098428,
0.050494,0.342562,-0.015108,
0.015819,0.364401,-0.005550,
0.012643,0.205706,0.040376,
-0.068148,0.147333,0.091708,
-0.262214,0.067339,0.183124,
-0.120722,0.297823,0.045818,
-0.085926,0.138039,0.077015,
-0.013722,0.129975,0.042282,
0.241119,0.269514,-0.110477,
0.284124,0.259370,-0.116810,
0.400782,0.296420,-0.170210,
0.307009,0.217147,-0.100322,
0.396906,0.180431,-0.122451,
0.461098,0.328742,-0.169295,
0.152057,0.152369,0.018881,
0.204293,0.118066,0.006758,
0.106642,0.145801,0.046594,
0.128372,0.057369,0.055196,
0.011827,0.143023,0.095336,
0.021696,0.155940,0.069248,
0.065307,0.073741,0.062531,
0.086271,0.037728,0.062918,
0.417273,0.164296,-0.121079,
0.164188,0.148081,0.009944,
0.108601,0.026101,0.055115,
-0.141209,0.043006,0.170114,
