-0.163616,0.719152,0.091388,
-0.205054,-0.022859,0.197129,
-0.232354,-0.041491,0.195023,
-0.364444,-0.071772,0.240090,
-0.329519,-0.053535,0.201728,
-0.320822,-0.086966,0.183565,
-0.355378,-0.120812,0.182725,
-0.200161,-0.080650,0.075755,
-0.113040,-0.171223,0.038935,
-0.131356,0.015039,0.032388,
-0.102473,-0.077489,0.022266,
-0.214543,0.019906,0.072161,
0.016520,0.196989,-0.069824,
-0.166558,0.340993,0.026417,
-0.053367,0.436732,-0.033437,
-0.134811,0.498158,0.011855,
0.041218,0.435635,-0.072302,
-0.015579,0.598601,-0.036698,
-0.149853,0.349138,0.017625,
-0.121351,0.301391,-0.002838,
-0.076143,0.341477,-0.027233,
-0.028345,0.494479,-0.046098,
-0.000934,0.385858,-0.063823,
-0.093058,0.535768,-0.004250,
0.061304,0.416345,-0.087633,
0.210756,0.271797,-0.171506,
0.325775,0.037600,-0.223574,
0.470996,0.066474,-0.280649,
0.402830,0.177864,-0.211151,
0.241056,0.213573,-0.113793,
0.445630,0.195846,-0.204887,
0.212381,0.048312,-0.096973,
0.162551,0.120087,-0.052870,
0.157863,-0.038558,-0.070496,
0.053060,0.017226,-0.007471,
0.088559,0.063642,-0.025796,
0.077785,-0.060810,-0.034823,
0.073419,-0.001280,-0.025779,
0.031290,0.101651,0.007942,
-0.072817,0.159390,0.065718,
0.185699,0.046075,-0.074477,
0.190276,0.032081,-0.070295,
0.374480,0.125572,-0.147654,
0.545974,0.035377,-0.234652,
0.578799,0.082928,-0.222680,
0.392137,0.170303,-0.103074,
0.516164,0.227929,-0.134656,
0.423809,0.357073,-0.060498,
0.083520,0.478390,0.123816,
-0.039048,0.369246,0.164372,
0.013671,0.398882,0.127822,
0.127314,0.261537,0.051332,
-0.030162,0.222404,0.123197,
0.094096,0.246638,0.054595,
0.195607,0.251578,-0.004100,
0.301203,0.143148,-0.062207,
0.153971,0.251866,0.026567,
0.137807,0.145001,0.025453,
-0.058408,0.188457,0.126887,
0.003413,0.249254,0.096852,
0.164279,0.252846,0.008206,
-0.056408,0.239135,0.115791,
0.016026,0.120699,0.062986,
-0.139340,0.215284,0.137952,
-0.033679,0.166346,0.067345,
-0.044197,0.234454,0.066452,
0.048536,0.106013,0.017688,
-0.125523,0.158229,0.098851,
-0.114049,0.244803,0.088883,
-0.037179,0.284885,0.034536,
0.009231,0.322965,0.005456,
0.019230,0.294184,-0.002057,
0.113544,0.393106,-0.048723,
0.059911,0.367060,-0.018023,
0.126093,0.307463,-0.050677,
-0.013098,0.369869,0.033635,
-0.107540,0.225153,0.076266,
-0.103737,0.456591,0.082793,
-0.094422,0.400226,0.076836,
0.084697,0.250587,-0.030868,
0.047969,0.373352,-0.011429,
0.024568,0.396813,0.000232,
0.034409,0.353161,-0.005077,
-0.062330,0.110791,0.028227,
-0.158914,0.034824,0.064705,
-0.134392,0.024168,0.036149,
-0.308323,0.099354,0.126301,
-0.008054,0.104796,-0.021851,
0.302965,-0.095604,-0.179639,
0.459162,-0.129057,-0.243670,
0.441412,-0.121222,-0.210015,
0.080772,-0.063903,-0.016758,
0.153894,-0.175316,-0.044384,
0.322453,-0.121981,-0.127533,
0.122491,-0.041483,0.002163,
0.086630,-0.095229,0.016756,
-0.021189,0.085628,0.093666,
-0.027571,0.166688,0.088008,
-0.020289,-0.247828,0.011198,
-0.181274,-0.132115,0.090937,
-0.140148,-0.023304,0.081131,
-0.184847,-0.191127,0.066766,
-0.165275,-0.275923,0.037222,
-0.245055,-0.021818,0.120593,
-0.265759,-0.000694,0.132223,
-0.433250,0.052575,0.201891,
-0.446955,0.072671,0.195649,
-0.321054,-0.174595,0.078102,
-0.111811,-0.112649,0.007717,
-0.126367,-0.070293,0.036255,
0.029588,-0.110478,-0.032861,
-0.261194,-0.178734,0.040034,
-0.317682,0.019608,0.121393,
-0.299713,0.021035,0.107578,
-0.331580,0.130959,0.145933,
-0.325225,0.400461,0.210090,
-0.404612,0.344349,0.213610,
-0.422018,0.474149,0.233792,
-0.338892,0.402552,0.157504,
-0.213781,0.502165,0.141343,
-0.102792,0.272151,0.012207,
-0.128833,0.183338,-0.021880,
-0.053810,0.339509,0.029292,
-0.151670,0.213766,-0.013032,
-0.241470,0.276806,0.034528,
-0.041643,0.240648,-0.014147,
-0.255647,0.238734,0.013854,
-0.138041,0.147816,-0.061474,
-0.264892,0.012840,-0.103042,
-0.313428,-0.138514,-0.155057,
-0.209840,-0.230201,-0.179378,
-0.230452,-0.411002,-0.234268,
-0.464005,-0.355109,-0.187171,
-0.390877,-0.269720,-0.125014,
-0.231067,-0.105844,-0.021463,
-0.047649,-0.119728,-0.010191,
-0.058457,-0.217933,-0.039266,
0.083181,0.076469,0.109163,
-0.151422,0.236409,0.130786,
-0.187889,0.372775,0.167841,
-0.046235,0.466998,0.195479,
-0.058099,0.622742,0.229464,
-0.059904,0.298023,0.063968,
0.064140,0.457702,0.131398,
0.081099,0.363096,0.080601,
0.067592,0.487852,0.107870,
0.314608,0.382887,0.082624,
0.163229,0.336629,0.023560,
0.370695,0.672032,0.182329,
0.357688,0.741584,0.187370,
0.324964,0.527410,0.087534,
0.168427,0.389122,-0.005254,
0.268080,0.626097,0.118961,
0.155375,0.409077,-0.004056,
0.348683,0.124300,-0.088476,
0.289472,0.044617,-0.109259,
0.274216,-0.036457,-0.129410,
0.167932,0.097554,-0.073295,
0.168190,-0.154363,-0.151115,
0.168194,-0.195045,-0.142779,
0.192134,-0.221259,-0.134359,
0.370195,-0.081045,-0.053180,
0.252161,-0.261502,-0.136253,
0.321553,0.005263,-0.014422,
0.209927,-0.226113,-0.099857,
0.329579,-0.243018,-0.095875,
0.504325,-0.381666,-0.131881,
0.142999,-0.009327,0.053854,
0.168396,0.039345,0.071814,
0.328061,0.242138,0.126013,
0.120297,0.188031,0.117576,
-0.156583,0.532154,0.287945,
-0.008477,0.350863,0.173770,
-0.025472,0.409546,0.172144,
-0.150924,0.647733,0.252785,
0.070207,0.281207,0.061828,
0.052645,0.279584,0.071591,
0.407230,0.030865,-0.094463,
0.224316,-0.127913,-0.096234,
0.091368,0.095486,0.022040,
-0.013420,0.037256,0.035147,
0.038837,0.123232,0.052040,
0.201413,-0.105403,-0.059567,
0.227821,-0.318548,-0.104531,
0.354083,-0.168404,-0.075522,
0.379417,-0.540537,-0.199260,
0.244529,-0.030627,0.019867,
0.195363,-0.129752,0.006472,
0.125843,-0.159509,-0.001418,
0.143534,0.017821,0.052869,
0.104700,0.046601,0.054079,
0.134155,0.077482,0.049488,
0.285638,0.110944,0.025252,
0.141082,0.427970,0.153509,
0.171138,0.342255,0.098550,
0.239112,0.220030,0.038092,
0.318128,-0.025268,-0.065760,
0.447629,-0.168559,-0.124441,
0.584756,-0.093261,-0.097831,
0.632475,0.198284,0.005536,
0.650423,0.010348,-0.057990,
0.576833,0.059501,-0.019329,
0.563911,-0.175147,-0.103520,
0.539996,-0.171427,-0.094089,
0.545989,-0.124809,-0.052474,
0.639273,-0.083209,-0.038951,
0.483321,-0.125418,-0.052946,
0.421787,-0.359859,-0.152683,
0.363286,-0.376919,-0.147670,
0.429891,-0.011009,0.008321,
0.523304,0.040263,0.010652,
0.391258,-0.029977,-0.020113,
0.166304,-0.196768,-0.099200,
0.295444,-0.245972,-0.111049,
0.014607,-0.043208,-0.033736,
0.265716,-0.059209,-0.018191,
0.239751,-0.022730,0.001451,
0.142183,0.169885,0.061918,
0.181344,0.029919,0.006162,
0.331259,0.259998,0.118575,
0.234936,0.139424,0.041397,
0.204387,0.139008,0.028261,
0.269219,-0.060446,-0.046313,
0.094843,-0.083957,-0.074348,
-0.003594,-0.251970,-0.161496,
0.303582,-0.167099,-0.056359,
0.062134,0.059182,-0.016881,
0.053699,-0.214395,-0.112243,
0.009513,-0.303634,-0.140085,
0.132431,0.148759,0.078315,
0.211758,0.085566,0.064985,
0.306141,0.022251,0.062485,
0.131615,0.052068,0.008486,
0.084187,0.138805,0.013362,
0.146377,0.071680,0.018993,
0.165332,0.132248,0.033114,
0.469332,0.140181,0.120514,
0.445889,0.221744,0.127511,
0.383666,-0.015907,0.041850,
0.217161,-0.098063,-0.047084,
0.098153,-0.291129,-0.134630,
0.022856,-0.235418,-0.138010,
0.031428,-0.105625,-0.108599,
-0.034661,-0.272051,-0.152515,
-0.266071,-0.203908,-0.216946,
-0.288606,-0.167816,-0.196742,
-0.033225,-0.213086,-0.063532,
-0.109612,-0.206540,-0.098858,
-0.321811,-0.447410,-0.183979,
-0.111428,-0.286051,-0.058224,
0.056642,-0.420641,-0.003129,
0.113009,-0.488130,0.024971,
0.265011,-0.304933,0.091342,
0.083078,-0.163731,0.010218,
-0.211812,-0.172222,-0.124218,
-0.177522,0.030323,-0.103354,
-0.160972,-0.039199,-0.086110,
-0.024039,-0.214440,-0.020520,
0.129112,-0.066312,0.040715,
0.099970,-0.096049,0.018411,
0.287773,-0.093236,0.100598,
0.039396,-0.437995,0.018149,
0.168585,-0.405468,0.060664,
0.249394,-0.182468,0.063281,
0.317333,-0.388117,0.100969,
0.189568,-0.583929,0.060073,
0.077375,-0.361197,-0.016152,
-0.094853,-0.241690,-0.101082,
-0.223618,-0.217309,-0.130809,
-0.362492,-0.094026,-0.194653,
-0.527502,-0.147437,-0.213990,
-0.818059,-0.181363,-0.268826,
-0.586507,-0.344556,-0.120200,
-0.375497,-0.359641,-0.042500,
-0.366849,-0.260534,-0.054599,
-0.433380,-0.261730,-0.064889,
-0.352850,-0.101921,-0.067352,
-0.425598,-0.122007,-0.096151,
-0.393314,-0.043364,-0.099739,
-0.187590,-0.113612,-0.007055,
-0.176064,-0.222805,0.026635,
0.035481,-0.607475,0.171712,
0.479280,-0.524503,0.283522,
0.208639,-0.397024,0.132638,
0.373044,-0.394460,0.181303,
0.546574,-0.228873,0.199277,
0.305202,-0.433006,0.126498,
0.365252,-0.355264,0.121555,
0.523496,-0.329729,0.152536,
0.337473,-0.350796,0.086021,
0.257236,-0.202543,0.028449,
0.082672,-0.172861,-0.051824,
0.288988,-0.283389,0.035949,
0.194825,-0.321318,0.018774,
-0.134527,0.011568,-0.153339,
0.072238,-0.269420,0.008016,
0.060246,-0.110195,-0.032554,
0.115155,0.077010,-0.075566,
0.039647,0.112332,-0.103734,
0.137568,0.259354,-0.128464,
0.300082,0.368019,-0.117297,
0.275921,0.400956,-0.121447,
0.361370,0.182007,-0.026032,
0.114962,0.403307,-0.143016,
0.263667,0.857237,-0.253514,
-0.031274,0.869907,-0.263915,
0.157094,0.678437,-0.139809,
0.470627,0.787473,-0.135551,
0.207376,0.351883,0.007834,
0.287519,0.244279,0.037398,
0.288656,0.089542,0.084753,
0.242765,0.063314,0.078875,
0.172887,-0.037420,0.080591,
0.218318,-0.036514,0.062180,
0.171748,-0.036229,0.043777,
0.105916,-0.417304,0.164856,
0.200056,-0.378830,0.143863,
0.434707,-0.572245,0.218943,
0.190336,-0.610892,0.158083,
0.494417,-0.676259,0.197844,
0.512500,-0.796108,0.216777,
0.304473,-0.567793,0.091944,
0.104093,-0.336990,-0.003955,
-0.022571,-0.043194,-0.132688,
0.403280,0.016971,-0.085811,
0.217019,0.353150,-0.209174,
0.040539,0.428849,-0.221452,
0.075297,0.755321,-0.303148,
-0.380707,0.924158,-0.369351,
-0.212684,0.853845,-0.296384,
-0.145048,0.519007,-0.145301,
-0.371106,0.611053,-0.186292,
-0.327547,0.717628,-0.186015,
-0.331386,0.575120,-0.116233,
-0.210513,0.609990,-0.060594,
-0.108401,0.244290,0.083221,
-0.061635,0.111267,0.116701,
-0.203974,0.150816,0.063755,
0.018281,0.408033,0.052141,
-0.097152,-0.153196,0.160391,
0.144608,-0.278477,0.214706,
0.125535,-0.091774,0.131208,
0.285255,-0.305046,0.189857,
0.598968,-0.162847,0.221985,
0.615076,-0.173089,0.203862,
0.114253,-0.214188,0.053571,
-0.096540,-0.102316,-0.033117,
0.026489,-0.056134,-0.005704,
-0.039707,-0.112128,-0.001120,
-0.315750,0.022868,-0.100128,
-0.225346,-0.123408,-0.018063,
-0.333206,0.278802,-0.154091,
-0.209164,-0.016585,-0.024461,
-0.418595,0.177076,-0.135496,
-0.359866,0.230289,-0.132097,
-0.376317,0.204155,-0.100176,
-0.618903,0.256489,-0.164457,
-0.196389,0.091146,-0.015513,
-0.241259,0.108850,-0.025657,
-0.367433,0.094417,-0.035017,
-0.343463,-0.097091,0.044802,
-0.225292,-0.171628,0.095229,
-0.323355,-0.245903,0.093228,
-0.409249,-0.113440,0.016619,
-0.356564,-0.052448,-0.021841,
-0.401407,-0.075114,0.005692,
-0.325309,-0.172303,0.036927,
-0.072627,-0.059074,0.007168,
0.079401,-0.015955,-0.029963,
0.179699,0.092038,-0.064788,
0.274271,0.138226,-0.076954,
0.188905,0.148974,-0.085964,
0.294599,0.161319,-0.079310,
0.130293,0.362444,-0.146896,
0.141922,0.271626,-0.094335,
-0.021097,-0.048707,0.083873,
-0.042390,-0.075652,0.095124,
0.007823,-0.111788,0.099476,
0.046025,-0.113249,0.071435,
0.136649,-0.219615,0.096722,
0.158006,-0.035821,-0.008064,
0.254984,0.069085,-0.080767,
0.242011,0.016956,-0.039611,
0.163706,-0.058261,0.012489,
0.245693,0.057360,-0.044462,
0.214374,0.276400,-0.105878,
0.238692,0.002530,-0.002682,
0.243076,0.165258,-0.052592,
0.309532,0.108828,-0.050052,
0.113520,0.105353,0.018273,
0.204625,-0.013773,0.020442,
-0.007953,0.100799,0.070376,
0.008619,-0.009563,0.082081,
-0.082844,0.112397,0.087263,
-0.129554,0.067893,0.101633,
-0.425079,0.073469,0.182241,
-0.618757,-0.009529,0.248235,
-0.598734,0.001597,0.204960,
-0.516855,0.252011,0.090753,
-0.488237,0.299343,0.064983,
-0.170127,0.451540,-0.086160,
-0.306410,0.248161,0.002453,
-0.325255,0.480032,-0.020726,
-0.227083,0.042108,0.003841,
-0.172011,0.131386,-0.035220,
-0.022336,0.469122,-0.122845,
0.340607,0.024582,-0.218953,
0.473931,0.261886,-0.271821,
0.844628,0.013340,-0.378363,
0.837545,-0.014959,-0.330745,
0.375469,-0.001974,-0.098409,
0.282241,0.139748,-0.057562,
0.308411,0.310498,-0.072311,
0.095069,0.370254,0.018649,
0.291100,-0.015482,-0.059236,
0.430976,0.132419,-0.094803,
0.202536,0.167962,-0.009092,
-0.015073,0.210366,0.079202,
-0.159886,-0.140405,0.116554,
-0.067262,-0.090659,0.056252,
-0.066585,-0.364627,0.064101,
0.026107,-0.065449,0.028761,
0.087310,0.013187,0.010900,
0.004640,-0.116500,0.035840,
-0.105835,-0.265621,0.069667,
0.056228,-0.085564,0.005818,
0.027499,-0.010703,0.010986,
-0.066362,0.219935,0.053408,
0.279162,-0.197190,-0.075266,
0.224641,-0.183654,-0.044507,
0.197726,-0.158284,-0.044067,
0.096221,-0.279339,-0.015625,
-0.210328,-0.155656,0.089442,
-0.134749,-0.028941,0.071415,
-0.250758,0.014585,0.108032,
-0.287418,-0.021770,0.102886,
-0.040690,-0.113666,-0.012501,
-0.349620,0.130182,0.101268,
-0.195102,0.217315,0.048360,
-0.181369,0.309726,0.039143,
-0.510188,0.201905,0.135403,
-0.462144,0.229168,0.103516,
-0.332767,0.127472,0.040619,
-0.480174,0.283970,0.105477,
-0.341383,0.202526,0.045532,
-0.409141,0.364113,0.069277,
-0.435547,0.291926,0.071189,
-0.286548,0.228111,0.007695,
-0.173037,0.239116,-0.039248,
0.008217,0.261607,-0.116213,
0.165197,-0.025837,-0.198889,
0.165934,-0.005750,-0.198326,
0.354969,-0.138218,-0.279308,
0.051408,0.055856,-0.096080,
0.105666,-0.195998,-0.155709,
0.093489,-0.028781,-0.098156,
0.020246,-0.217999,-0.097290,
0.193698,-0.195598,-0.164445,
-0.027258,-0.187795,-0.054606,
0.163780,-0.283187,-0.132669,
0.244607,-0.137261,-0.124995,
0.102526,-0.071668,-0.024637,
0.090902,-0.015970,-0.006354,
0.190043,-0.060021,-0.047611,
0.287376,-0.143669,-0.107889,
-0.080200,-0.056003,0.056117,
0.029192,-0.050934,0.008386,
-0.104871,0.110615,0.100489,
-0.131257,0.155839,0.112009,
-0.062231,-0.074540,0.007938,
-0.093780,-0.108286,0.005083,
0.105452,-0.204466,-0.089404,
-0.064716,-0.153556,-0.013062,
-0.041564,-0.177302,-0.029652,
-0.016646,0.120289,0.074379,
0.055121,0.186336,0.073883,
0.173043,0.049334,-0.002170,
0.243308,-0.117276,-0.098396,
0.175567,0.049406,0.006029,
0.161024,0.181779,0.070535,
0.154869,0.297430,0.116509,
0.169085,0.306495,0.085442,
0.117861,0.128298,0.023189,
0.285765,0.014994,-0.063779,
0.400870,-0.130208,-0.144856,
0.238541,-0.333246,-0.198568,
0.136727,-0.405182,-0.212426,
0.308177,-0.447624,-0.258381,
0.214740,-0.362670,-0.195911,
0.135600,-0.502179,-0.235247,
0.012775,-0.309283,-0.111457,
0.064751,-0.238335,-0.057008,
-0.016422,-0.403741,-0.135379,
0.034568,-0.419612,-0.127329,
0.087246,-0.481212,-0.153486,
0.070360,-0.292392,-0.052646,
0.140878,-0.256999,-0.015963,
0.081125,-0.268896,-0.034031,
0.219098,-0.136898,0.047389,
0.220930,0.117398,0.151768,
0.242924,0.093899,0.114858,
0.331443,-0.033274,0.063740,
0.048014,-0.108913,-0.018984,
-0.021553,-0.395257,-0.121402,
-0.043781,-0.194135,-0.053035,
-0.179221,-0.213581,-0.091802,
-0.270354,-0.180316,-0.099296,
-0.235089,-0.242276,-0.095681,
-0.103433,-0.212720,-0.035662,
-0.068842,-0.221045,-0.029281,
-0.124165,-0.171539,-0.019008,
-0.024296,-0.185598,-0.001163,
-0.020312,-0.353860,-0.055355,
-0.044099,-0.408901,-0.071305,
0.014209,-0.471449,-0.070654,
-0.071067,-0.454835,-0.083908,
